INVO,genus_species,spec_as_int,B11,Na23,Mg26,Al27,P31,S34,K39,Ca44,Fe54,Mn55,Co59,Ni60,Cu63,Zn66,As75,Rb85,Sr88,Mo98,Cd111
588200,Vitis_cinerea,3,-0.23017609,-0.00168375,-0.25816384,-0.022867257,0.19605687,-0.07232473,0.25135493,-0.8683923,2.6855223,-0.70804644,0.17954074,0.5604301,2.436546,-0.09731473,0.5355817,0.79631764,-0.46266943,1.5508883,0.12248094
588221,Vitis_cinerea,3,-0.61605835,0.031898364,-0.5210064,0.8081636,0.9480059,5.5377946,-0.9770183,1.8303072,1.2470878,1.2918925,1.3339741,0.28956214,2.6176348,1.2003071,-0.078554586,-0.6869687,1.138126,3.5317907,0.35089892
588197,Vitis_cinerea,3,-0.16770148,-0.1406193,0.73770547,0.66174686,1.4297683,1.9293586,-0.311798,0.29088965,3.5642917,1.019018,1.7886962,1.2622681,0.2741746,0.6600791,-0.3148202,-0.5093384,-0.39295894,4.2201967,0.63336337
588217,Vitis_cinerea,3,0.45025712,-0.21183951,1.8536961,-0.5420625,0.1718658,-0.49698183,-1.0516716,2.2262905,-0.47276756,-0.2577745,-0.45099995,-0.29152945,0.13596852,-0.9788395,-0.99724305,-0.46096197,1.7454082,0.98547935,-0.22668362
588356,Vitis_cinerea,3,-0.8993064,-0.65831995,-0.6959428,-0.82572615,-0.11699918,1.0425531,0.19287802,-0.45757803,0.40471742,0.34962896,1.1247728,0.5812089,1.0456898,0.20441441,-0.41244513,-0.1776989,-0.49022886,-0.11856764,-0.19701533
588218,Vitis_cinerea,3,-0.04360345,0.18085131,-0.97021526,0.37409264,-0.33994794,-0.256716,0.632048,-0.028552093,0.59030974,-0.15515219,0.43329543,0.9254203,1.0676327,2.1790733,0.5659238,0.3985728,-0.18747437,2.1539247,0.04459742
588134,Vitis_cinerea,3,-0.76449984,-1.099955,0.014462026,-0.41407493,0.19085781,1.511961,0.8888552,1.743219,-0.001578212,0.37838936,0.24754575,0.7512524,3.0424447,0.87510556,-0.5869953,-0.65047604,1.3446919,2.0428002,0.13018595
588208,Vitis_cinerea,3,-0.843013,-0.76754105,-0.65738183,0.352458,1.3354745,1.1096759,4.320503,-1.1512275,1.3184711,1.0501904,2.392412,1.8849028,6.919384,1.842263,-0.16747089,3.6006365,-1.1214914,2.1137078,-0.12667245
588219,Vitis_cinerea,3,-0.30344576,-0.4286081,0.08620694,-0.51268625,2.1922638,0.4547943,1.7543303,-0.70950556,2.106646,-0.060638852,0.3568351,1.1357605,1.3339924,-0.023860537,-0.11801256,0.24149247,-0.7030785,4.499164,-0.10664905
588398,Vitis_cinerea,3,-0.8338213,-0.57543534,0.31890774,-0.9005196,0.092948474,0.5597189,-0.6061883,-0.38135463,1.3096507,-0.6528861,-0.8904869,0.26701075,2.29854,1.6123312,-0.9118857,-0.5538342,-0.3983934,0.3325638,-0.17625825
588186,Vitis_cinerea,3,-0.7404682,-0.15421842,-0.6805788,0.08332492,1.040121,3.6173475,-0.76278293,1.7955014,0.4251116,0.10227297,0.16127439,0.22761028,2.8610923,-0.2925468,-0.2679805,-0.7161062,1.9985768,4.839594,0.010024266
588154,Vitis_cinerea,3,-0.096235074,-0.42699224,0.5763096,0.6797275,0.7401514,1.2822473,0.8313147,0.8796392,1.3884058,1.8979161,1.7171818,0.4134693,1.4643877,1.0458926,0.2067845,0.112405315,0.75949705,1.4230607,-0.13789807
171,Vitis_cinerea,3,-0.67273414,-1.3403062,-1.0966426,-1.391704,-0.56037456,-0.35064182,-0.6025317,0.5752933,0.80463874,-1.2770092,-1.7138146,-0.4378358,0.17214231,-1.4940329,-1.4067571,-0.88792646,0.5367721,-0.71985453,-0.095120005
588678,Vitis_cinerea,3,-0.58591366,-0.14009191,-0.38284525,1.4773042,1.9100376,2.060299,0.20629093,-0.08952917,0.60507977,0.7740843,1.6401846,1.1257334,3.4754095,1.1156323,0.6035532,-0.022859039,-0.10198672,3.5430892,0.14313605
597232,Vitis_cinerea,3,0.09478182,-0.2657043,-0.4780292,1.2954291,-0.9127433,1.0440716,-0.3358948,-0.74645144,2.1975696,2.102526,2.9754713,1.2140375,1.7847117,1.0037727,1.076634,0.007208559,-0.991932,1.2599273,-0.042387307
588575,Vitis_cinerea,3,-1.6982925,-0.24336195,0.8651252,-0.23150966,1.7025491,0.32183498,-0.16489546,-0.102277644,0.6870283,-0.327897,0.66804564,0.3501774,0.53793806,1.1325753,-0.81747246,-0.41493028,0.029331993,4.8010583,-0.27775654
588685,Vitis_cinerea,3,-1.073966,-0.35355398,-0.058876134,-0.2236326,-0.5714124,1.0753709,0.6735458,-0.04390211,0.43054655,0.1500221,0.7428934,0.5589733,1.0076684,-0.1978163,-0.42013586,0.43747026,-0.082161605,2.0076663,0.3629774
588466,Vitis_cinerea,3,-0.86972266,-0.71939313,-0.8545272,-1.003137,0.34860983,-0.44920814,-0.8510073,-1.0937772,-0.5861318,-0.7545399,-0.22689025,-0.20791921,5.5848346,-0.8220145,-0.7677891,0.062426493,-0.8885021,0.72808105,0.53764534
588460,Vitis_cinerea,3,-1.520443,-0.056477133,-0.32982352,0.02791123,-0.1789151,0.54347855,-0.052949574,-0.67425966,-0.30291477,0.64692754,1.1127359,0.42165712,1.4101168,0.18010701,0.024072211,1.3096973,-0.65318805,0.42639223,-0.17086165
588328,Vitis_cinerea,3,-1.1094664,-0.48217088,0.6670386,-0.71197855,1.456595,0.35718045,0.4046496,-0.22349168,2.2410636,0.49676448,-0.106568016,1.7031125,1.0792937,1.1969755,-1.0279316,-0.3490736,-0.26380605,1.4329946,0.21988444
588372,Vitis_cinerea,3,1.2626832,0.006031568,-0.9629319,0.82640564,3.4227612,1.3206282,3.6776688,0.6174595,3.9871204,1.1642878,-0.12419274,0.41990757,2.5133731,-0.5453167,-0.27694193,-0.016712656,0.373618,3.0721273,-0.016862566
588329,Vitis_cinerea,3,-0.8022668,-0.24025826,-0.4454321,1.0862764,-0.6987169,0.07543449,-0.24557936,0.14297667,2.2413857,1.2305541,0.2752016,1.0852821,0.68590903,-0.16263865,0.1537406,-0.5610549,0.011923628,0.34338057,-0.1319499
588143,Vitis_cinerea,3,-1.0602752,-0.040718254,-0.9868902,0.8428666,1.7235256,1.3671999,1.5192242,0.33386663,0.7614294,-0.060584914,0.39410073,0.5549481,1.5076709,-0.7718498,-0.18472537,0.11105072,-0.2877228,2.652795,0.034107607
588352,Vitis_cinerea,3,-0.9559575,-0.6046106,-1.0697806,-0.06956137,2.0335314,-0.121693596,0.9730375,1.0177803,1.1857002,-0.66944873,0.29355368,1.221466,2.515196,-0.29115224,-0.32801446,-0.3277113,0.8749566,0.5092983,0.13078065
588222,Vitis_cinerea,3,-0.3622696,-0.27471027,1.0389005,-0.59848714,-0.001263184,0.50037485,0.36669618,1.1106843,1.2639074,1.3654221,1.5166343,0.741109,1.3398781,0.16762652,-0.31470087,-0.44783464,1.377645,0.616457,0.44568613
588220,Vitis_cinerea,3,-1.0750426,0.6273711,0.7032382,-0.28489614,1.6583936,0.6671164,-0.16639012,0.17215051,1.9402429,0.7621458,1.4033792,0.287939,0.52124816,0.3540455,-0.015521714,-0.17461322,1.5926803,1.5835127,-0.14392613
588165,Vitis_labrusca,4,-0.88108444,-0.8665358,2.346336,-1.2938542,-0.14638245,-0.49115372,-0.43292934,0.1516808,-0.9946954,-1.1053921,-0.9643557,-0.17865987,-0.3346538,0.39358333,-0.3857825,-0.47790015,0.1334595,-0.85050064,0.27865753
588182,Vitis_labrusca,4,1.2153732,-0.37036112,0.6556561,0.5357506,-0.80399597,1.2904124,-0.18861356,-1.2197254,0.23884474,1.2671405,1.6488549,0.19568248,0.22975288,1.8912995,1.5723698,-0.53810644,-1.0643625,-0.7717361,-0.08880376
588128,Vitis_labrusca,4,-0.7008165,0.46037182,1.965875,-0.7962743,0.12197088,3.680626,-0.67234695,0.9190893,-0.50771755,1.4350855,0.7462127,-0.12930393,0.124013305,1.2419595,0.35492584,-0.34498644,3.599961,2.4547212,0.23019919
588173,Vitis_labrusca,4,0.10365528,-0.65625525,1.6015698,-0.2813904,-0.8089049,-0.27004275,-0.39403307,-0.31976232,-0.4009686,-0.4944427,0.1918961,-0.078506276,0.02295925,0.42424178,1.1756339,-0.221117,-0.37198347,-0.8169434,0.21644676
483148,Vitis_labrusca,4,-0.2919549,-0.59915566,1.5528674,-0.20978864,-1.1066931,-0.54356736,-0.59097505,-0.0445643,0.3692514,-0.54840314,-0.78657794,-0.07675656,-0.040768746,0.21243757,0.22501533,-0.98348784,-0.17790958,-0.82662827,0.29251367
483160,Vitis_labrusca,4,-0.4701403,-0.0509014,2.0755053,5.4122233,-0.18755718,0.9064678,-0.39933425,0.643012,1.4371214,0.027997874,1.300135,0.12742576,0.58683753,0.7546954,3.224211,-0.36496162,0.7340154,-0.77504796,0.032055613
483161,Vitis_labrusca,4,-0.38884816,0.4731995,1.0888821,-0.055947494,-0.21386732,2.083336,0.07073919,0.99393594,-0.018964129,1.7729223,1.1540209,0.040410295,0.4248224,0.61554945,0.73523676,0.49736443,1.0502611,-0.83096004,-0.13220325
483164,Vitis_labrusca,4,0.44534564,-0.16611259,1.3700284,-0.3942487,0.011052672,0.13917477,-0.07182836,-0.43682542,0.22040896,-0.10318384,2.0846033,0.142935,1.0127287,0.35987422,4.2867193,-0.14895655,-0.41411117,-0.8143414,0.18776497
588583,Vitis_labrusca,4,0.14167003,-0.99315274,0.7794443,-0.76900554,-0.54101187,-0.8265681,-0.045667727,-0.6565918,-0.7434907,-0.79923654,-0.8428615,-0.12709114,-0.39820498,-0.90773636,1.216272,-0.5424953,-0.20143542,-0.8116104,0.16223963
588585,Vitis_labrusca,4,0.46331093,-0.69941694,1.0278412,-0.1314395,-0.6758439,0.06494156,0.19761528,0.14178729,0.4363746,0.04936087,0.24908443,0.101758786,0.36566964,-0.21943423,1.7223126,-0.36776486,0.2368505,-0.815487,0.08685973
594349,Vitis_labrusca,4,-0.91621304,0.43998423,-0.5032936,0.3219158,0.89923054,0.6197529,-0.7963378,-0.4144854,-0.8804752,-0.13948333,0.60088325,-0.18004492,0.6061624,0.12772182,-0.17137824,0.33123463,-0.16029233,-0.51628244,-0.05277285
588584,Vitis_labrusca,4,0.76213574,0.08260755,0.48943084,1.6513976,0.5196423,0.27091697,-0.44259438,0.4574664,0.87216765,0.9307394,0.8906303,0.19451824,-0.21691284,0.5238765,3.1592402,-0.81453586,0.2191387,-0.75237,-0.09780533
588648,Vitis_labrusca,4,-0.76368225,0.33307883,0.9040773,1.2565928,-0.8290089,-0.24708597,0.02309589,-0.4725785,-0.38002962,1.0021237,0.8688876,-0.07424343,-0.26487708,-0.24347124,1.0005311,-0.74958736,-0.64024836,-0.7942014,-0.031229913
1587,Vitis_labrusca,4,-0.91702306,0.38421002,-0.5549374,0.0655036,1.9567022,0.92121387,-0.008865563,-1.2020642,-0.92107546,1.3321806,0.3838806,-0.23773466,0.060895316,-0.26688406,0.025443615,0.094759084,-0.7686775,-0.7208494,-0.1383497
483162,Vitis_labrusca,4,-1.1571273,1.2229699,0.5010186,2.5186598,-1.1859826,0.40642706,-1.0896097,-0.006526552,-0.1871903,2.7357461,1.8136461,0.06273751,-0.5412521,1.3649547,1.3163422,-0.7702794,-0.043854386,-0.8055907,0.13205054
588658,Vitis_labrusca,4,-0.6623337,1.0757121,1.259053,-0.278996,-0.03818088,-0.40886363,0.5715548,-0.4221013,0.08337487,0.111048594,-0.050538495,-0.24680744,-0.2915499,0.70846856,-0.30557805,-0.5839973,-0.5734835,-0.8092211,0.33914295
588647,Vitis_labrusca,4,-0.25973144,0.18139666,0.43916476,2.6092534,-0.8275557,0.686427,-0.13578449,0.109750815,0.55549973,1.7441857,1.5381349,0.22998929,1.2423621,2.0058947,4.1540556,-0.5218003,0.07195616,-0.7828934,0.17745069
483159,Vitis_labrusca,4,-0.6479493,-0.8426025,2.4411805,-0.9181584,-0.5589171,-0.48365915,0.47334266,-0.5343833,-0.7991627,-1.5000958,-1.1222126,0.23993601,0.58627385,0.042239755,0.15189993,-0.5013434,-0.3583937,-0.8447616,-0.123745516
483151,Vitis_labrusca,4,-0.9669731,-0.4332302,0.015382356,3.194291,-0.62704486,-0.81152123,0.054158486,-0.47838542,0.84936386,-0.1073752,0.19142574,-0.08620378,-0.18032007,0.39960945,2.543734,-0.19545291,-0.4848292,-0.8000748,0.3253769
588675,Vitis_labrusca,4,-0.46652406,1.5107142,-0.21438889,1.5519755,1.2717705,0.50149965,-0.062330123,-0.6211054,-0.34554267,2.1939793,1.0315626,-0.1656638,0.49134526,0.327386,1.2739209,-0.3610675,-0.027256748,0.17735498,-0.17145835
597172,Vitis_labrusca,4,-0.38661847,0.5767165,1.2559621,0.49122098,0.33884367,0.46864477,-0.54090905,-0.24390687,-0.8872467,1.5559658,0.9932663,-0.18165375,0.42671898,1.8196627,-0.31487608,-0.547963,-0.7456436,-0.7246491,0.093038894
597203,Vitis_labrusca,4,-0.7469195,0.8037844,2.5989683,1.2098001,-0.2471725,-0.027767915,-0.6883625,0.06911488,-0.3211509,-0.0906985,-0.19418818,-0.28501213,-0.17048801,1.9923311,0.19915846,-0.47933832,-0.18373364,-0.7446659,0.27434635
597228,Vitis_labrusca,4,-0.690482,-0.036547497,0.9437141,-0.7709169,1.3777578,0.9700477,-0.1279113,0.23070373,-1.2228804,0.75793743,-0.08157363,-0.28084943,-0.028598472,-0.23124838,-0.6399981,-0.88166034,0.79297775,0.47183734,-0.110081114
588307,Vitis_labrusca,4,-1.0581758,0.3925789,0.5879643,0.17807215,-1.0957171,0.5348691,-0.36500427,-0.65924275,-0.6105923,-0.7821013,-0.66425127,-0.057050154,0.051060524,-0.09785989,-0.6593711,-0.27628508,-0.314016,-0.81388205,0.17434426
588138,Vitis_labrusca,4,-1.1649164,-0.5728711,0.39025664,0.3037401,-1.2136427,0.12705854,-0.8388905,-0.38950193,0.62428725,-0.018170187,1.2982695,0.8908786,0.2664066,-0.21389587,4.262942,-0.7499107,-0.32033786,-0.7988869,0.12883611
588169,Vitis_labrusca,4,-0.4412847,-0.5562401,1.5444539,-0.8540142,-0.3644158,-0.56404394,-0.6867918,0.33146462,-1.3636312,-0.5644886,-0.001689809,-0.34802994,-0.45936957,-0.46388587,0.21358223,-0.15164828,0.4414913,-0.3639858,-0.24354303
588277,Vitis_labrusca,4,-0.7850926,0.96448976,0.76631427,0.48217574,-0.65637755,1.9496647,-0.32515508,0.37656173,-0.28923926,2.5739963,1.2121477,-0.14681256,0.03079902,1.172951,0.2492606,-0.37943518,0.43171272,-0.7897028,0.24647665
483155,Vitis_labrusca,4,-0.57469696,-0.48818487,0.8891083,1.0161017,-0.5738552,-0.1785643,0.47186825,-0.047000136,-0.075118914,-0.40544188,0.09386776,-0.05670691,-0.19381034,0.11551047,1.4494108,-0.40329206,0.3309727,-0.8055095,-0.049528535
483150,Vitis_labrusca,4,-0.8423852,-0.6462615,1.1203945,0.6644326,0.005785502,0.37784177,-0.17198041,-0.04036911,-0.49870184,0.24640976,0.035912175,-0.080058776,0.61623067,-0.000275587,0.57401353,-0.59021074,0.69584703,-0.81619996,0.35912168
483147,Vitis_labrusca,4,-0.77437776,0.36352727,0.6008294,-0.05010772,-0.9352859,-0.09259396,0.55342126,0.5506581,-0.86257875,0.93908936,0.26663262,0.13267966,-0.4103549,0.69457537,0.97831076,-0.40570062,0.20070131,-0.8370087,0.01821073
483149,Vitis_labrusca,4,0.7827801,0.72156245,0.9183593,2.3469229,-0.34131846,0.90303093,0.3955032,0.26451415,0.15003286,1.8985505,0.93893707,0.04165673,0.002005601,0.67127,1.0554476,-0.33695146,-0.35000607,-0.83556765,-0.10970861
588194,Vitis_labrusca,4,-0.90786374,-0.28633988,1.0067276,-0.4001606,-0.14571545,-0.46002653,-0.31721362,-0.53836024,-0.4469292,0.61059815,0.14332952,0.0649426,-0.027674308,-0.03218082,0.97900563,-0.68929017,-0.26626113,-0.65706843,-0.04286456
483153,Vitis_labrusca,4,-0.24613945,-0.2742052,-0.03406745,0.027293961,-0.8863219,-1.3904891,-0.7491154,0.7051194,-0.52672136,-1.1172584,-0.5208768,-0.11998435,0.12068579,-0.91136026,0.40334222,-0.8723798,0.6870068,-0.8030356,-0.13771956
483154,Vitis_labrusca,4,-0.19127879,-1.0578963,1.3505571,0.33127752,-1.0286813,-0.73594946,0.21271968,1.3927658,-0.11856323,0.72694063,-0.34085548,-0.15870525,-0.58696926,-0.33207262,0.34943658,-0.66267306,1.6303138,-0.8182092,0.23332258
483146,Vitis_labrusca,4,-0.6396716,-0.84409386,3.359714,-0.12549077,-0.8951454,-0.96215516,-1.0259594,0.5833413,-0.6815941,-0.7942059,0.15167718,0.03153743,0.10394215,0.41844115,0.7913784,-0.87762207,0.21048531,-0.8383168,0.3489705
483157,Vitis_labrusca,4,-0.95129687,-0.09583604,1.1072168,-0.78951603,0.3708186,-0.32272327,0.29746807,-0.21209645,0.8805282,-0.18495862,-1.4208615,-0.2660119,-0.5740497,-0.7622859,-0.3748409,-0.85971177,-0.5203478,-0.86309075,0.07993234
483145,Vitis_labrusca,4,-0.98033446,-0.1968509,1.3596985,0.060707837,-0.20085242,-0.29629216,-0.13324027,-0.6855431,-0.333258,0.80396885,0.3060054,0.57059044,-0.19999616,-0.4081803,-0.05973838,-0.8896836,-0.91785216,-0.84127426,-0.03722015
483133,Vitis_labrusca,4,-1.0105333,0.73565155,3.522113,1.0275221,-0.13632797,0.30253634,-0.3740446,1.5028268,0.31262216,1.3014493,1.7135367,0.1879438,-0.002580776,3.7165873,1.2554103,-0.66130847,0.8754121,-0.77991533,0.39732882
483152,Vitis_labrusca,4,-0.07346024,-0.30840138,2.5774567,0.18766654,0.14464846,0.5025901,-0.5618735,0.8264093,0.003854809,1.2931587,0.7727595,0.06875243,-0.11324216,1.7551608,0.6399939,-0.63292676,0.49895433,-0.84264493,0.17887726
483163,Vitis_labrusca,4,-1.1503766,-0.22005497,0.77854115,-0.42986614,0.3805804,-0.02495451,0.25360146,-0.5503328,-0.8403873,0.3391572,0.053171467,-0.3268783,0.43434924,0.14431512,-0.13916075,-0.2791575,-0.74536484,-0.53339124,-0.05154881
588201,Vitis_palmata,5,-0.5033197,0.61613804,-1.1974128,-0.7638382,0.088132694,-0.6258242,0.13785513,-2.2485354,-0.9801897,-0.29386568,3.1994178,3.6200254,-0.07939643,-0.6487456,-1.3251367,1.8013107,-1.6186306,-0.7073445,0.10531076
588152,Vitis_palmata,5,-1.9946337,0.76794964,-0.80982405,0.6368941,3.0731537,-0.10561325,1.164654,-1.838518,-0.7729801,0.82685405,1.915333,3.3862088,0.33538195,-0.29279703,0.71397805,2.5145435,-1.4965656,-0.43526652,-0.04381285
588155,Vitis_palmata,5,-0.9464358,-0.26050404,0.33671713,-0.5289012,1.916024,0.35231012,-0.44849265,-0.48624566,-0.41211382,-0.5843464,0.061771754,0.46084046,0.096675806,-0.06703374,-0.75523263,0.19350037,-0.45993838,-0.32753074,0.022494419
588233,Vitis_palmata,5,-1.6813223,0.8361068,-0.66982603,-0.5746221,1.6407908,-0.5122005,-0.08661688,0.17896655,-0.47020432,1.0643513,1.3241278,0.7174738,-0.29354903,0.56184745,-0.31291282,-0.45108533,-0.06196803,-0.6330554,0.47538662
588467,Vitis_palmata,5,-1.9182651,0.058895484,-1.3269398,-0.089647315,0.5396857,-0.43237823,1.6004742,-2.687811,-1.356005,-0.9565864,0.092597015,1.1490648,-0.19445808,-1.0952077,0.23771195,1.0865899,-2.154334,-0.65403503,-0.26264626
588204,Vitis_riparia,6,1.4019845,-0.6742189,-0.36168924,-0.9127352,-1.1589789,-0.7574593,-0.6767658,1.0138036,-0.13116686,-0.5412461,-0.6573444,-0.3101393,-0.49937406,-1.1688825,-0.3058858,0.40253958,1.1849235,0.14307517,-0.20441346
588276,Vitis_riparia,6,0.9777276,1.3555669,-1.0369138,1.3660886,-0.27794465,-0.6670937,1.3096305,-0.4776468,1.0095389,0.047072187,0.15464818,-0.2727694,-0.46151626,-0.5404252,0.65349036,0.9354294,-0.51438373,-0.05835657,-0.26785544
588440,Vitis_riparia,6,1.9931989,1.460185,-1.2931107,-0.41516557,-0.540752,0.23343615,-0.75775564,0.15453294,-0.43303677,-0.00455403,-0.07057793,-0.25798965,-0.04363195,-0.6614629,-0.11993335,-0.45124698,-0.12507498,0.2731669,0.04580611
588214,Vitis_riparia,6,2.3033464,-0.030992879,0.12722068,-0.12572655,-0.83692867,0.9181129,-0.06071548,0.89835733,0.4351027,0.10152501,-0.21997055,-0.29353276,-0.65342355,-0.15297157,0.85713714,2.5513983,0.33662832,0.52684534,-0.2574338
588190,Vitis_riparia,6,-0.55435276,1.0789007,-0.572957,0.80673164,-0.43889177,1.0459902,2.1219325,0.66067785,1.5914302,0.7301463,1.0828972,-0.25871474,-0.44189736,0.46165085,-0.6631414,0.5866219,-0.063438885,-0.2030203,-0.2907772
588273,Vitis_riparia,6,1.1287942,0.50597495,-0.8432069,-0.44529116,0.89357954,-0.27716684,0.012486803,1.4138972,-0.13609661,-0.44282702,-0.67944145,-0.36626732,-0.592675,-0.76190335,-0.3567492,-0.46504542,0.85220665,0.0193037,-0.03746168
588274,Vitis_riparia,6,1.0034938,0.07990661,-0.634072,-1.1391037,-0.22549681,-0.37565464,-0.48094028,0.23606369,1.0692881,-0.4551328,-0.47142738,-0.20974338,-0.33639517,-0.61814886,-1.0538954,-0.07637989,0.06995669,-0.1974539,-0.15358336
